participant_id,session_id,task_id,condition,cue_type,ai_recommendation,user_choice,decision,did_user_follow_ai,timestamp,latency_ms
P-test001,S-test001,student-laptop,A,tone,A,A,accept,true,2026-03-28T08:00:00.000Z,4123
P-revyzu5m,S-cxfzy5uj,student-laptop,B,tone,A,B,override,false,2026-03-28T09:27:24.298Z,45023
P-revyzu5m,S-cxfzy5uj,study-route,B,tone,B,A,override,false,2026-03-28T09:27:26.547Z,1606
P-revyzu5m,S-cxfzy5uj,project-tool,B,tone,A,B,override,false,2026-03-28T09:27:27.767Z,1169
P-iqmpeifz,S-t8v82uqb,student-laptop,B,tone,A,B,override,false,2026-03-28T09:27:45.516Z,1251
P-iqmpeifz,S-t8v82uqb,study-route,B,tone,B,B,accept,true,2026-03-28T09:27:46.196Z,636
P-iqmpeifz,S-t8v82uqb,project-tool,B,tone,A,B,override,false,2026-03-28T09:27:46.907Z,654
P-xy5vq5vz,S-y4m749vy,student-laptop,B,tone,A,B,override,false,2026-03-28T10:12:46.960Z,221944
P-xy5vq5vz,S-y4m749vy,study-route,B,tone,B,B,accept,true,2026-03-28T10:12:50.056Z,2346
P-xy5vq5vz,S-y4m749vy,project-tool,B,tone,A,B,override,false,2026-03-28T10:12:51.180Z,1050
P-x627k0f5,S-33lws3b6,student-laptop,A,tone,A,A,accept,true,2026-03-28T10:31:30.951Z,239878
P-x627k0f5,S-33lws3b6,student-laptop,A,tone,A,B,override,false,2026-03-28T11:19:39.217Z,525622
P-x627k0f5,S-33lws3b6,study-route,A,tone,B,A,override,false,2026-03-28T11:19:44.180Z,4052
P-x627k0f5,S-33lws3b6,project-tool,A,tone,A,B,override,false,2026-03-28T11:19:47.887Z,3645
P-an267ui1,S-yke3avmt,student-laptop,B,tone,A,B,override,false,2026-03-28T11:36:23.727Z,56194
P-an267ui1,S-yke3avmt,study-route,B,tone,B,B,accept,true,2026-03-28T11:36:27.834Z,4085
P-an267ui1,S-yke3avmt,project-tool,B,tone,A,B,override,false,2026-03-28T11:36:31.222Z,3373
P-ek3pz6u8,S-p0zzvpid,student-laptop,B,tone,A,A,accept,true,2026-03-28T11:37:22.310Z,26636
P-ek3pz6u8,S-p0zzvpid,study-route,B,tone,B,B,accept,true,2026-03-28T11:37:29.925Z,7596
P-ek3pz6u8,S-p0zzvpid,project-tool,B,tone,A,B,override,false,2026-03-28T11:37:33.159Z,3215
P-jgx71yii,S-4u6op5jg,student-laptop,B,tone,A,B,override,false,2026-03-28T11:46:35.690Z,5795
P-jgx71yii,S-4u6op5jg,study-route,B,tone,B,B,accept,true,2026-03-28T11:46:37.945Z,2234
P-jgx71yii,S-4u6op5jg,student-laptop,B,tone,A,B,override,false,2026-03-28T11:50:20.775Z,213282
P-jgx71yii,S-4u6op5jg,study-route,B,tone,B,B,accept,true,2026-03-28T11:50:24.848Z,4053
P-jgx71yii,S-4u6op5jg,student-laptop,B,tone,A,B,override,false,2026-03-28T11:51:49.649Z,20812
P-jgx71yii,S-4u6op5jg,student-laptop,B,tone,A,B,override,false,2026-03-28T12:01:46.640Z,4020
P-jgx71yii,S-4u6op5jg,study-route,B,tone,B,A,override,false,2026-03-28T12:01:52.658Z,5971
P-jgx71yii,S-4u6op5jg,student-laptop,B,tone,A,B,override,false,2026-03-28T12:06:46.282Z,285342
P-jgx71yii,S-4u6op5jg,study-route,B,tone,B,B,accept,true,2026-03-28T12:06:49.089Z,2790
P-jgx71yii,S-4u6op5jg,student-laptop,B,tone,A,B,override,false,2026-03-28T12:07:04.218Z,5990
P-jgx71yii,S-4u6op5jg,student-laptop,B,tone,A,B,override,false,2026-03-28T12:10:02.328Z,4115
P-jgx71yii,S-4u6op5jg,student-laptop,B,tone,A,B,override,false,2026-03-28T12:10:18.854Z,10522
P-jgx71yii,S-4u6op5jg,study-route,B,tone,B,B,accept,true,2026-03-28T12:10:23.425Z,4545
P-jgx71yii,S-4u6op5jg,student-laptop,B,tone,A,B,override,false,2026-03-28T12:11:07.852Z,35838
